dataset,method,offset,mae (m),rmse (m),mean (m),median (m),max (m),min (m),std (m),sse,avg_cpu (%),avg_mem (MB),,winners
AUDrone2,ORB-SLAM3,1.45,0.579151,0.618462,0.579151,0.586901,1.042679,0.208927,0.216977,115.896133,,,,0
AUDrone1,ORB-SLAM3,0.15,0.582535,0.656868,0.582535,0.61233,1.203271,0.034014,0.303528,62.564047,,,,0
AUDrone1,ORB-SLAM3_2,0.1,0.584266,0.65706,0.584266,0.60976,1.281685,0.092863,0.3006,58.714909,,,,0
AUDrone2,ORB-SLAM3_2,-0.5,0.597027,0.638236,0.597027,0.593244,1.234149,0.193544,0.225617,92.467214,,,,0
AUDrone1,ORB-SLAM3,0.2,0.598679,0.676048,0.598679,0.635307,1.232238,0.033562,0.314045,66.270866,,,,0
AUDrone1,ORB-SLAM3_2,0.15,0.59996,0.675118,0.59996,0.627406,1.313282,0.09715,0.309568,61.986642,,,,0
AUDrone2,ORB-SLAM3,-0.45,0.600297,0.667515,0.600297,0.597278,1.518876,0.073279,0.291924,138.128679,,,,0
AUDrone2,ORB-SLAM3_2,1.5,0.605075,0.640357,0.605075,0.661917,0.992075,0.127989,0.209623,91.852764,,,,0
AUDrone2,ORB-SLAM3,1.5,0.606505,0.648568,0.606505,0.615989,1.088984,0.190011,0.229764,127.033228,,,,0
AUDrone1,ORB-SLAM3,0.25,0.614273,0.694684,0.614273,0.644087,1.262354,0.032288,0.324429,69.974869,,,,0
AUDrone1,ORB-SLAM3_2,0.2,0.615615,0.693213,0.615615,0.644424,1.349674,0.103364,0.31869,65.35411,,,,0
AUDrone2,ORB-SLAM3_2,-0.55,0.624683,0.66749,0.624683,0.624763,1.291402,0.207083,0.235189,100.692768,,,,0
AUDrone1,ORB-SLAM3,0.3,0.630102,0.713599,0.630102,0.664566,1.290942,0.031043,0.334956,73.837508,,,,0
AUDrone2,ORB-SLAM3_2,1.55,0.630913,0.66859,0.630913,0.688855,1.03662,0.129234,0.221273,100.577818,,,,0
AUDrone1,ORB-SLAM3_2,0.25,0.631049,0.711189,0.631049,0.66042,1.382444,0.110717,0.327975,68.787509,,,,0
AUDrone2,ORB-SLAM3,-0.5,0.631697,0.701191,0.631697,0.627957,1.579911,0.080033,0.304348,151.925829,,,,0
AUDrone2,ORB-SLAM3,1.55,0.631902,0.677183,0.631902,0.635802,1.131969,0.17821,0.243469,138.94876,,,,0
AUDrone1,ORB-SLAM3,0.35,0.646028,0.732576,0.646028,0.686783,1.318284,0.034683,0.34542,77.816788,,,,0
AUDrone1,ORB-SLAM3_2,0.3,0.646537,0.729142,0.646537,0.675532,1.413789,0.113623,0.337102,72.304161,,,,0
AUDrone2,ORB-SLAM3_2,-0.6,0.652973,0.697566,0.652973,0.651898,1.349612,0.217375,0.245409,109.971367,,,,0
AUDrone2,ORB-SLAM3_2,1.6,0.656768,0.696695,0.656768,0.713733,1.079864,0.137076,0.232466,109.696845,,,,0
AUDrone2,ORB-SLAM3,1.6,0.659678,0.707642,0.659678,0.669778,1.172914,0.163193,0.256091,150.727903,,,,0
AUDrone2,ORB-SLAM3,-0.55,0.661633,0.733674,0.661633,0.660941,1.635115,0.087878,0.317049,165.789627,,,,0
AUDrone1,ORB-SLAM3,0.4,0.661722,0.751282,0.661722,0.700104,1.356412,0.043468,0.355736,81.841525,,,,0
AUDrone1,ORB-SLAM3_2,0.35,0.662251,0.747378,0.662251,0.693128,1.442596,0.115168,0.346407,75.966099,,,,0
AUDrone1,ORB-SLAM3,0.45,0.6773,0.769837,0.6773,0.717537,1.393118,0.05445,0.365942,85.934009,,,,0
AUDrone1,ORB-SLAM3_2,0.4,0.67761,0.765293,0.67761,0.712094,1.471994,0.116655,0.355693,79.651597,,,,0
AUDrone2,ORB-SLAM3_2,-0.65,0.681613,0.727942,0.681613,0.680861,1.408249,0.227083,0.255545,119.757336,,,,0
AUDrone2,ORB-SLAM3,1.65,0.684923,0.735925,0.684923,0.689964,1.208545,0.155497,0.269195,163.558749,,,,0
AUDrone2,ORB-SLAM3_2,1.65,0.685243,0.727175,0.685243,0.746817,1.105523,0.140453,0.243361,117.389878,,,,0
AUDrone2,ORB-SLAM3,-0.6,0.688572,0.76402,0.688572,0.691182,1.687807,0.098344,0.331053,179.787995,,,,0
AUDrone1,ORB-SLAM3,0.5,0.692258,0.787915,0.692258,0.725928,1.428692,0.067089,0.376283,90.017471,,,,0
AUDrone1,ORB-SLAM3_2,0.45,0.692651,0.782926,0.692651,0.724017,1.499754,0.11845,0.364976,83.364374,,,,0
AUDrone1,ORB-SLAM3,0.55,0.70733,0.805975,0.70733,0.738311,1.463546,0.081728,0.386367,94.191434,,,,0
AUDrone1,ORB-SLAM3_2,0.5,0.707635,0.800615,0.707635,0.734954,1.522497,0.120619,0.374482,87.173944,,,,0
AUDrone2,ORB-SLAM3,1.7,0.709237,0.76287,0.709237,0.705091,1.260991,0.153417,0.280985,175.173023,,,,0
AUDrone2,ORB-SLAM3_2,1.7,0.709839,0.753776,0.709839,0.771105,1.130191,0.159805,0.25359,124.999364,,,,0
AUDrone2,ORB-SLAM3_2,-0.7,0.709951,0.757624,0.709951,0.708124,1.462013,0.238893,0.264505,129.148649,,,,0
AUDrone1,ORB-SLAM3,0.6,0.717367,0.818951,0.717367,0.750522,1.503464,0.112615,0.395051,96.578059,,,,0
AUDrone2,ORB-SLAM3,-0.65,0.71767,0.795758,0.71767,0.725466,1.741244,0.106557,0.343775,194.401901,,,,0
AUDrone1,ORB-SLAM3_2,0.55,0.722742,0.818452,0.722742,0.750906,1.55177,0.122889,0.384066,91.101375,,,,0
AUDrone1,ORB-SLAM3,0.65,0.735637,0.840045,0.735637,0.767202,1.529501,0.111805,0.405603,102.322985,,,,0
AUDrone2,ORB-SLAM3,1.75,0.73717,0.793813,0.73717,0.732046,1.309462,0.145653,0.294481,190.301917,,,,0
AUDrone1,ORB-SLAM3_2,0.6,0.738258,0.836244,0.738258,0.767889,1.577793,0.125976,0.392782,95.105261,,,,0
AUDrone2,ORB-SLAM3_2,1.75,0.739315,0.785782,0.739315,0.805359,1.186282,0.174448,0.266209,135.839781,,,,0
AUDrone2,ORB-SLAM3_2,-0.75,0.739735,0.788558,0.739735,0.739765,1.511477,0.253154,0.27316,138.666832,,,,0
AUDrone2,ORB-SLAM3,-0.7,0.749096,0.829432,0.749096,0.760588,1.797783,0.119407,0.356107,211.202853,,,,0
AUDrone1,ORB-SLAM3,0.7,0.750517,0.858347,0.750517,0.787214,1.560315,0.124883,0.416514,106.830107,,,,0
AUDrone1,ORB-SLAM3_2,0.65,0.751726,0.852879,0.751726,0.783578,1.611482,0.127082,0.402878,98.926836,,,,0
AUDrone2,ORB-SLAM3,1.8,0.763393,0.82269,0.763393,0.749289,1.356173,0.145396,0.306676,204.399075,,,,0
AUDrone1,ORB-SLAM3,0.75,0.763979,0.87457,0.763979,0.803775,1.590441,0.136298,0.425686,110.906525,,,,0
AUDrone2,ORB-SLAM3_2,1.8,0.765502,0.813986,0.765502,0.830581,1.228202,0.159542,0.276731,147.091331,,,,0
AUDrone1,ORB-SLAM3_2,0.7,0.765836,0.869623,0.765836,0.797075,1.64579,0.128448,0.411994,102.849235,,,,0
AUDrone2,ORB-SLAM3_2,-0.8,0.767265,0.817629,0.767265,0.762712,1.556326,0.264858,0.282527,148.410949,,,,0
AUDrone3,ORB-SLAM3,0.4,0.771429,1.549165,0.771429,0.461286,10.166255,0.114887,1.343432,484.782451,,,,0
AUDrone1,ORB-SLAM3,0.8,0.77778,0.891592,0.77778,0.819395,1.625,0.139325,0.435883,115.265658,,,,0
AUDrone2,ORB-SLAM3,-0.75,0.77926,0.862013,0.77926,0.796331,1.849945,0.128296,0.368539,227.378344,,,,0
AUDrone1,ORB-SLAM3_2,0.75,0.779651,0.8863,0.779651,0.813354,1.68088,0.130532,0.421511,106.831772,,,,0
AUDrone3,ORB-SLAM3,0.45,0.781571,1.55298,0.781571,0.475557,10.169771,0.116769,1.341975,487.173173,,,,0
AUDrone2,ORB-SLAM3,1.85,0.788069,0.850328,0.788069,0.767745,1.412165,0.153055,0.31938,219.086362,,,,0
AUDrone3,ORB-SLAM3,0.5,0.790271,1.554101,0.790271,0.489999,10.175784,0.114689,1.338172,490.29196,,,,0
AUDrone1,ORB-SLAM3,0.85,0.790671,0.907233,0.790671,0.83463,1.65743,0.126843,0.444871,119.345315,,,,0
AUDrone2,ORB-SLAM3_2,1.85,0.791201,0.842174,0.791201,0.858058,1.273698,0.144921,0.288543,158.164151,,,,0
AUDrone1,ORB-SLAM3_2,0.8,0.793407,0.902765,0.793407,0.839641,1.713554,0.132558,0.430685,110.837802,,,,0
AUDrone2,ORB-SLAM3_2,-0.85,0.794361,0.846825,0.794361,0.78341,1.6075,0.272562,0.293435,159.916184,,,,0
AUDrone3,ORB-SLAM3,-0.1,0.799774,1.722112,0.799774,0.45157,11.416771,0.175994,1.525133,604.99642,,,,0
AUDrone3,ORB-SLAM3,0.55,0.801494,1.558781,0.801494,0.500902,10.179792,0.117147,1.336938,493.248895,,,,0
AUDrone1,ORB-SLAM3,0.9,0.803198,0.922323,0.803198,0.849418,1.687882,0.112185,0.45338,123.34866,,,,0
AUDrone3,ORB-SLAM3,0,0.805605,1.726188,0.805605,0.491912,11.418274,0.157645,1.526672,604.884405,,,,0
AUDrone3,ORB-SLAM3,-0.05,0.806491,1.729205,0.806491,0.478029,11.411684,0.174797,1.529615,604.010319,,,,0
AUDrone1,ORB-SLAM3_2,0.85,0.806993,0.919027,0.806993,0.850104,1.743351,0.134721,0.439741,114.866942,,,,0
AUDrone3,ORB-SLAM3,0.05,0.808589,1.727125,0.808589,0.497355,11.421426,0.128846,1.526153,605.540767,,,,0
AUDrone3,ORB-SLAM3,0.85,0.810498,1.42547,0.810498,0.567126,9.042774,0.113405,1.172628,410.456649,,,,0
AUDrone2,ORB-SLAM3,-0.8,0.810757,0.895846,0.810757,0.831349,1.907163,0.140637,0.381068,243.169669,,,,0
AUDrone3,ORB-SLAM3,0.1,0.812541,1.728389,0.812541,0.513593,11.424221,0.107083,1.525485,606.427794,,,,0
AUDrone3,ORB-SLAM3,0.15,0.81478,1.726491,0.81478,0.525137,11.431438,0.090948,1.522138,608.077497,,,,0
AUDrone2,ORB-SLAM3,1.9,0.815255,0.879464,0.815255,0.787591,1.452651,0.181185,0.329873,233.58381,,,,0
AUDrone3,ORB-SLAM3,0.6,0.815498,1.566975,0.815498,0.51855,10.180948,0.12236,1.338048,495.99265,,,,0
AUDrone1,ORB-SLAM3,0.95,0.816525,0.938957,0.816525,0.873999,1.715682,0.098385,0.463602,127.837868,,,,0
AUDrone2,ORB-SLAM3_2,1.9,0.817514,0.870643,0.817514,0.889036,1.313814,0.135591,0.299483,169.038232,,,,0
AUDrone1,ORB-SLAM3_2,0.9,0.820407,0.935197,0.820407,0.859575,1.774016,0.136704,0.448916,118.944741,,,,0
AUDrone2,ORB-SLAM3_2,-0.9,0.822658,0.876698,0.822658,0.809174,1.665841,0.28435,0.303039,170.62907,,,,0
AUDrone3,ORB-SLAM3,0.2,0.823376,1.732009,0.823376,0.522249,11.431353,0.072698,1.523781,608.970875,,,,0
AUDrone3,ORB-SLAM3,0.9,0.826806,1.435783,0.826806,0.581118,9.044869,0.120347,1.173825,414.355919,,,,0
AUDrone3,ORB-SLAM3,0.65,0.827101,1.57207,0.827101,0.534294,10.185117,0.127526,1.336902,499.22362,,,,0
AUDrone3,ORB-SLAM3,0.25,0.827158,1.730654,0.827158,0.513416,11.438615,0.058782,1.520188,611.013138,,,,0
AUDrone1,ORB-SLAM3,1,0.829023,0.954397,0.829023,0.898776,1.740783,0.083198,0.472859,132.076733,,,,0
AUDrone1,ORB-SLAM3_2,0.95,0.833548,0.951017,0.833548,0.87433,1.805897,0.138677,0.457855,123.003023,,,,0
AUDrone3,ORB-SLAM3,0.3,0.834546,1.733146,0.834546,0.504782,11.44201,0.0673,1.518989,612.774235,,,,0
AUDrone3,ORB-SLAM3,0.7,0.836918,1.574461,0.836918,0.538412,10.191798,0.130784,1.333602,503.222252,,,,0
AUDrone2,ORB-SLAM3,-0.85,0.837232,0.925407,0.837232,0.845479,1.973242,0.14315,0.394235,262.051793,,,,0
AUDrone3,ORB-SLAM3,0.95,0.838842,1.440748,0.838842,0.59928,9.051337,0.122871,1.171366,419.302527,,,,0
AUDrone2,ORB-SLAM3,1.95,0.840823,0.907647,0.840823,0.811583,1.507647,0.16131,0.341819,248.794499,,,,0
AUDrone1,ORB-SLAM3,1.05,0.841789,0.9703,0.841789,0.906728,1.76976,0.068829,0.482569,136.514834,,,,0
AUDrone2,ORB-SLAM3_2,1.95,0.84364,0.898834,0.84364,0.918312,1.354285,0.134819,0.310121,180.162305,,,,0
AUDrone1,ORB-SLAM3_2,1,0.84663,0.966919,0.84663,0.891154,1.834928,0.140367,0.467066,127.15092,,,,0
AUDrone3,ORB-SLAM3,0.75,0.851984,1.58374,0.851984,0.551978,10.194343,0.138589,1.335049,506.662922,,,,0
AUDrone2,ORB-SLAM3_2,-0.95,0.852167,0.907522,0.852167,0.83566,1.718549,0.297968,0.312101,182.014764,,,,0
AUDrone1,ORB-SLAM3,1.1,0.854103,0.985633,0.854103,0.913628,1.808381,0.057115,0.491914,140.863451,,,,0
AUDrone3,ORB-SLAM3,1,0.855678,1.451685,0.855678,0.614554,9.053841,0.131117,1.172691,423.585074,,,,0
AUDrone1,ORB-SLAM3_2,1.05,0.859294,0.982402,0.859294,0.906373,1.86251,0.13848,0.476158,131.255352,,,,0
AUDrone3,ORB-SLAM3,0.8,0.862271,1.58663,0.862271,0.575619,10.200886,0.142548,1.331872,511.031073,,,,0
AUDrone1,ORB-SLAM3,1.15,0.866108,1.000488,0.866108,0.928656,1.846021,0.05016,0.500834,145.141626,,,,0
AUDrone2,ORB-SLAM3,2,0.867565,0.936621,0.867565,0.842068,1.565118,0.137525,0.352973,264.055135,,,,0
AUDrone3,ORB-SLAM3,1.05,0.867704,1.456797,0.867704,0.627246,9.059697,0.136033,1.170191,428.695872,,,,0
AUDrone2,ORB-SLAM3,-0.9,0.868017,0.958661,0.868017,0.877477,2.038088,0.151869,0.406913,279.385562,,,,0
AUDrone2,ORB-SLAM3_2,2,0.870594,0.927148,0.870594,0.946299,1.38828,0.141636,0.318855,190.83183,,,,0
AUDrone1,ORB-SLAM3_2,1.1,0.872354,0.998413,0.872354,0.925079,1.886921,0.125893,0.48562,135.568648,,,,0
AUDrone1,ORB-SLAM3,1.2,0.877853,1.015127,0.877853,0.94309,1.881318,0.046751,0.509761,149.420075,,,,0
AUDrone2,ORB-SLAM3_2,-1,0.880683,0.937313,0.880683,0.865341,1.773839,0.310401,0.320863,194.160866,,,,0
AUDrone3,ORB-SLAM3,1.1,0.882196,1.465067,0.882196,0.644637,9.06453,0.141542,1.169681,433.577399,,,,0
AUDrone1,ORB-SLAM3_2,1.15,0.885314,1.01399,0.885314,0.951486,1.918451,0.112921,0.494361,139.831797,,,,0
AUDrone1,ORB-SLAM3,1.25,0.889475,1.029429,0.889475,0.960752,1.913031,0.048537,0.518224,153.659848,,,,0
AUDrone3,ORB-SLAM3,1.3,0.893561,1.362891,0.893561,0.716237,8.027671,0.140097,1.029087,371.494341,,,,0
AUDrone1,ORB-SLAM3,1.3,0.895065,1.037442,0.895065,0.938225,1.948035,0.050336,0.524542,154.985087,,,,0
AUDrone2,ORB-SLAM3,-0.95,0.896282,0.98999,0.896282,0.912999,2.100059,0.158743,0.420426,297.944318,,,,0
AUDrone3,ORB-SLAM3,1.15,0.896745,1.473544,0.896745,0.660312,9.06881,0.142586,1.169265,438.609107,,,,0
AUDrone1,ORB-SLAM3_2,1.2,0.897069,1.028442,0.897069,0.971556,1.956282,0.101138,0.502953,143.84634,,,,0
AUDrone3,ORB-SLAM3,-0.15,0.906587,1.942322,0.906587,0.471958,12.812511,0.230021,1.717765,769.61376,,,,0
AUDrone2,ORB-SLAM3_2,-1.05,0.908622,0.966863,0.908622,0.898285,1.830035,0.32013,0.330499,206.596149,,,,0
AUDrone3,ORB-SLAM3,1.35,0.909229,1.373241,0.909229,0.73956,8.03236,0.140842,1.029122,377.157908,,,,0
AUDrone1,ORB-SLAM3_2,1.25,0.910199,1.04443,0.910199,0.988738,1.992773,0.091619,0.512224,148.353558,,,,0
AUDrone3,ORB-SLAM3,1.2,0.911604,1.482349,0.911604,0.669144,9.073614,0.14545,1.168904,443.866573,,,,0
AUDrone1,ORB-SLAM3,1.35,0.911978,1.056581,0.911978,0.987815,1.979104,0.046097,0.533533,161.872579,,,,0
AUDrone1,ORB-SLAM3_2,1.3,0.922443,1.059167,0.922443,1.007578,2.02573,0.084736,0.520512,152.569463,,,,0
AUDrone3,ORB-SLAM3,1.4,0.923023,1.381458,0.923023,0.754707,8.037893,0.142088,1.02784,383.593533,,,,0
AUDrone2,ORB-SLAM3,-1,0.923471,1.020258,0.923471,0.937098,2.15841,0.164523,0.433737,317.482749,,,,0
AUDrone1,ORB-SLAM3,1.4,0.923712,1.071017,0.923712,0.998903,2.008866,0.050633,0.542064,166.326125,,,,0
AUDrone3,ORB-SLAM3,1.25,0.928864,1.494268,0.928864,0.664782,9.07712,0.148922,1.170491,448.800456,,,,0
AUDrone1,ORB-SLAM3_2,1.35,0.934267,1.073318,0.934267,1.022641,2.056131,0.081232,0.528352,156.673588,,,,0
AUDrone1,ORB-SLAM3,1.45,0.934366,1.083733,0.934366,1.006299,2.037329,0.053677,0.549033,170.299175,,,,0
AUDrone2,ORB-SLAM3_2,-1.1,0.937455,0.996851,0.937455,0.926824,1.879113,0.334323,0.338952,218.616411,,,,0
AUDrone3,ORB-SLAM3,1.45,0.93898,1.392339,0.93898,0.784346,8.042583,0.144514,1.028068,389.660145,,,,0
AUDrone1,ORB-SLAM3,1.5,0.94509,1.096487,0.94509,1.011803,2.066329,0.043683,0.555959,174.331298,,,,0
AUDrone1,ORB-SLAM3_2,1.4,0.946113,1.087513,0.946113,1.035805,2.08682,0.080088,0.536242,160.845131,,,,0
AUDrone2,ORB-SLAM3,-1.05,0.952814,1.05215,0.952814,0.967018,2.21563,0.173121,0.44628,337.641115,,,,0
AUDrone3,ORB-SLAM3,1.5,0.954386,1.403026,0.954386,0.813886,8.047498,0.148703,1.028411,395.664856,,,,0
AUDrone1,ORB-SLAM3,1.55,0.955138,1.108494,0.955138,1.016772,2.09234,0.038147,0.562557,178.170115,,,,0
AUDrone1,ORB-SLAM3_2,1.45,0.957493,1.101091,0.957493,1.046666,2.114926,0.081606,0.5437,164.886698,,,,0
AUDrone1,ORB-SLAM3_2,1.5,0.962479,1.109163,0.962479,1.034009,2.143744,0.081912,0.551251,166.082799,,,,0
AUDrone2,ORB-SLAM3_2,-1.15,0.962971,1.024701,0.962971,0.948017,1.931378,0.3389,0.350283,233.102523,,,,0
AUDrone1,ORB-SLAM3,1.6,0.965917,1.121121,0.965917,1.019753,2.116887,0.039643,0.569136,182.252315,,,,0
AUDrone3,ORB-SLAM3,1.55,0.970054,1.413962,0.970054,0.833677,8.052355,0.150735,1.028729,401.856888,,,,0
AUDrone1,ORB-SLAM3,1.65,0.976088,1.132768,0.976088,1.02343,2.138832,0.048946,0.574818,186.058786,,,,0
AUDrone1,ORB-SLAM3_2,1.55,0.978939,1.126395,0.978939,1.068077,2.168811,0.084924,0.557174,172.552115,,,,0
AUDrone2,ORB-SLAM3,-1.1,0.98428,1.085851,0.98428,1.008732,2.268798,0.190446,0.458545,356.07958,,,,0
AUDrone1,ORB-SLAM3,1.7,0.985101,1.143063,0.985101,1.025388,2.162189,0.06428,0.579802,189.456142,,,,0
AUDrone3,ORB-SLAM3,1.6,0.986211,1.425531,0.986211,0.845353,8.057387,0.153981,1.029334,408.459985,,,,0
AUDrone1,ORB-SLAM3_2,1.6,0.990064,1.139648,0.990064,1.078324,2.193826,0.088315,0.564422,176.636586,,,,0
AUDrone2,ORB-SLAM3_2,-1.2,0.990735,1.054004,0.990735,0.974021,1.974499,0.349151,0.359678,246.625042,,,,0
AUDrone3,ORB-SLAM3,1.75,0.9949,1.348686,0.9949,0.878247,7.532891,0.166067,0.910564,361.971607,,,,0
AUDrone1,ORB-SLAM3,1.75,0.995258,1.154878,0.995258,1.025323,2.18315,0.081188,0.585836,193.392688,,,,0
AUDrone1,ORB-SLAM3_2,1.65,1.000059,1.151273,1.000059,1.086199,2.216772,0.096328,0.570362,180.258565,,,,0
AUDrone3,ORB-SLAM3,1.65,1.001775,1.436761,1.001775,0.859974,8.062343,0.158021,1.029916,414.920555,,,,0
AUDrone1,ORB-SLAM3,1.8,1.004028,1.164877,1.004028,1.023819,2.198106,0.100164,0.59065,196.756191,,,,0
AUDrone3,ORB-SLAM3,1.8,1.008993,1.359301,1.008993,0.899926,7.537923,0.169632,0.910841,369.539733,,,,0
AUDrone1,ORB-SLAM3_2,1.7,1.009737,1.162695,1.009737,1.096862,2.241068,0.10723,0.576447,183.852905,,,,0
AUDrone2,ORB-SLAM3,-1.15,1.011305,1.115707,1.011305,1.037967,2.325229,0.19642,0.471238,378.420081,,,,0
AUDrone1,ORB-SLAM3,1.85,1.012865,1.174929,1.012865,1.021545,2.219796,0.120017,0.595452,200.166473,,,,0
AUDrone1,ORB-SLAM3_2,1.75,1.013292,1.168853,1.013292,1.086858,2.265762,0.133344,0.58263,184.439372,,,,0
AUDrone2,ORB-SLAM3_2,-1.25,1.016907,1.082091,1.016907,0.998497,2.020691,0.354327,0.369893,261.115492,,,,0
AUDrone3,ORB-SLAM3,1.7,1.019487,1.450602,1.019487,0.872836,8.067242,0.166324,1.031937,420.849424,,,,0
AUDrone1,ORB-SLAM3,1.9,1.020733,1.184085,1.020733,1.017801,2.238458,0.138935,0.600135,203.298462,,,,0
