dataset,method,offset,mae (m),rmse (m),mean (m),median (m),max (m),min (m),std (m),sse,avg_cpu (%),avg_mem (MB),,winners
AUDrone1,ORB-SLAM3,1.95,1.022533,1.187488,1.022533,0.989377,2.259627,0.168058,0.603783,203.058238,,,,0
AUDrone3,ORB-SLAM3,1.85,1.026203,1.373612,1.026203,0.92637,7.54321,0.177162,0.913081,375.475297,,,,0
AUDrone1,ORB-SLAM3_2,1.8,1.028751,1.184695,1.028751,1.124225,2.279401,0.130609,0.587515,190.876387,,,,0
AUDrone1,ORB-SLAM3,2,1.035987,1.201793,1.035987,1.01422,2.276448,0.175454,0.60913,209.424552,,,,0
AUDrone1,ORB-SLAM3_2,1.85,1.037472,1.195078,1.037472,1.136094,2.302212,0.142489,0.593181,194.23681,,,,0
AUDrone3,ORB-SLAM3,1.9,1.040198,1.38448,1.040198,0.93546,7.548015,0.180584,0.913659,383.35674,,,,0
AUDrone2,ORB-SLAM3,-1.2,1.043339,1.149615,1.043339,1.069002,2.37887,0.207082,0.482761,399.127591,,,,0
AUDrone2,ORB-SLAM3_2,-1.3,1.044611,1.111284,1.044611,1.02841,2.077921,0.353634,0.37913,275.394091,,,,0
AUDrone1,ORB-SLAM3_2,1.9,1.046011,1.205136,1.046011,1.147683,2.321902,0.15392,0.598511,197.520094,,,,0
AUDrone1,ORB-SLAM3_2,1.95,1.054665,1.215284,1.054665,1.160724,2.341239,0.164613,0.603819,200.860594,,,,0
AUDrone3,ORB-SLAM3,1.95,1.05607,1.397463,1.05607,0.952871,7.553301,0.187597,0.915215,390.580434,,,,0
AUDrone1,ORB-SLAM3_2,2,1.056615,1.220051,1.056615,1.145218,2.364436,0.133152,0.609991,200.95085,,,,0
AUDrone2,ORB-SLAM3,-1.25,1.068485,1.177942,1.068485,1.092734,2.433047,0.212299,0.49587,419.039302,,,,0
AUDrone2,ORB-SLAM3_2,-1.35,1.072591,1.140686,1.072591,1.060134,2.132091,0.332229,0.388219,290.159826,,,,0
AUDrone3,ORB-SLAM3,2,1.073162,1.411911,1.073162,0.973113,7.558786,0.196039,0.917505,396.70484,,,,0
AUDrone2,ORB-SLAM3,-1.3,1.099571,1.210962,1.099571,1.112768,2.495031,0.222623,0.50732,444.328247,,,,0
AUDrone2,ORB-SLAM3_2,-1.4,1.10041,1.169461,1.10041,1.093093,2.177032,0.340651,0.395902,302.248281,,,,0
AUDrone3,ORB-SLAM3,-0.25,1.115292,2.309481,1.115292,0.524224,12.888022,0.343717,2.022331,1104.076196,,,,0
AUDrone3,ORB-SLAM3,-0.3,1.116601,2.310151,1.116601,0.518809,12.884758,0.338602,2.022375,1104.717118,,,,0
AUDrone3,ORB-SLAM3,-0.35,1.11854,2.311335,1.11854,0.530367,12.882333,0.316881,2.022656,1105.849706,,,,0
AUDrone3,ORB-SLAM3,-0.2,1.118622,2.313699,1.118622,0.551983,12.88579,0.348912,2.025311,1102.75938,,,,0
AUDrone3,ORB-SLAM3,-0.4,1.120655,2.312633,1.120655,0.555112,12.879694,0.299223,2.022969,1107.092212,,,,0
AUDrone3,ORB-SLAM3,-0.5,1.126074,2.316197,1.126074,0.603143,12.874933,0.260682,2.024037,1110.507062,,,,0
AUDrone3,ORB-SLAM3,-0.45,1.127169,2.318581,1.127169,0.583307,12.871217,0.273081,2.026155,1107.418086,,,,0
AUDrone2,ORB-SLAM3,-1.35,1.128444,1.242124,1.128444,1.143364,2.550378,0.229622,0.51912,467.490294,,,,0
AUDrone2,ORB-SLAM3_2,-1.45,1.129673,1.199643,1.129673,1.125775,2.218359,0.381584,0.403709,316.611316,,,,0
AUDrone3,ORB-SLAM3,-0.55,1.133074,2.322515,1.133074,0.626928,12.866172,0.249771,2.027368,1111.179768,,,,0
AUDrone3,ORB-SLAM3,-0.65,1.137084,2.323298,1.137084,0.634285,12.86793,0.220611,2.026019,1117.327028,,,,0
AUDrone3,ORB-SLAM3,-0.6,1.140442,2.329064,1.140442,0.640683,12.857394,0.239364,2.030747,1112.030965,,,,0
AUDrone3,ORB-SLAM3,-0.7,1.14508,2.330214,1.14508,0.633077,12.858895,0.215692,2.029455,1118.559085,,,,0
AUDrone3,ORB-SLAM3,-0.75,1.150069,2.333329,1.150069,0.65617,12.856728,0.201687,2.030213,1121.55149,,,,0
AUDrone2,ORB-SLAM3_2,-1.5,1.158726,1.229926,1.158726,1.153326,2.255554,0.38578,0.412399,328.259946,,,,0
AUDrone3,ORB-SLAM3,-0.8,1.158881,2.340557,1.158881,0.660295,12.847257,0.200025,2.033519,1123.031991,,,,0
AUDrone2,ORB-SLAM3,-1.4,1.161233,1.276679,1.161233,1.171398,2.614553,0.239362,0.530515,488.972862,,,,0
AUDrone3,ORB-SLAM3,-0.85,1.161814,2.340354,1.161814,0.669581,12.852675,0.195151,2.031611,1128.315039,,,,0
AUDrone3,ORB-SLAM3,-0.9,1.168715,2.344129,1.168715,0.678141,12.850122,0.197795,2.032005,1131.9576,,,,0
AUDrone3,ORB-SLAM3,-0.95,1.176204,2.348153,1.176204,0.694573,12.847882,0.199274,2.03233,1135.847725,,,,0
AUDrone3,ORB-SLAM3,-1,1.181851,2.348812,1.181851,0.712334,12.853481,0.203214,2.029814,1142.00164,,,,0
AUDrone2,ORB-SLAM3_2,-1.55,1.183974,1.256395,1.183974,1.183266,2.292433,0.387633,0.420399,344.11938,,,,0
AUDrone2,ORB-SLAM3,-1.45,1.189733,1.307498,1.189733,1.205991,2.676095,0.24811,0.542296,512.865051,,,,0
AUDrone3,ORB-SLAM3,-1.05,1.193293,2.357165,1.193293,0.726635,12.844509,0.186132,2.032801,1144.583073,,,,0
AUDrone3,ORB-SLAM3,-1.1,1.205311,2.365722,1.205311,0.744952,12.8356,0.168465,2.035649,1147.310987,,,,0
AUDrone2,ORB-SLAM3_2,-1.6,1.211178,1.284763,1.211178,1.216436,2.338843,0.401824,0.428559,358.183558,,,,0
AUDrone3,ORB-SLAM3,-1.15,1.21375,2.367366,1.21375,0.748817,12.842321,0.141471,2.032544,1154.511055,,,,0
AUDrone2,ORB-SLAM3,-1.5,1.218676,1.33882,1.218676,1.226009,2.739318,0.25931,0.554318,535.939658,,,,0
AUDrone3,ORB-SLAM3,-1.2,1.226788,2.376273,1.226788,0.770368,12.833156,0.130994,2.035108,1157.567724,,,,0
AUDrone2,ORB-SLAM3_2,-1.65,1.236436,1.311656,1.236436,1.238729,2.394634,0.38779,0.437798,375.056279,,,,0
AUDrone3,ORB-SLAM3,-1.25,1.23671,2.378496,1.23671,0.793025,12.840371,0.12286,2.031696,1165.39171,,,,0
AUDrone2,ORB-SLAM3,-1.55,1.246645,1.369229,1.246645,1.256688,2.797392,0.271861,0.566273,560.561724,,,,0
AUDrone3,ORB-SLAM3,-1.3,1.248107,2.381094,1.248107,0.816802,12.847661,0.117056,2.027766,1173.608892,,,,0
AUDrone2,ORB-SLAM3_2,-1.7,1.261995,1.33923,1.261995,1.263512,2.444488,0.390782,0.448226,390.991218,,,,0
AUDrone3,ORB-SLAM3,-1.35,1.26429,2.393768,1.26429,0.84897,12.829581,0.1186,2.032658,1174.675941,,,,0
AUDrone2,ORB-SLAM3,-1.6,1.2742,1.399045,1.2742,1.286081,2.852502,0.281401,0.577701,585.240367,,,,0
AUDrone3,ORB-SLAM3,-1.4,1.277867,2.399799,1.277867,0.838412,12.828014,0.120339,2.031279,1180.602288,,,,0
AUDrone2,ORB-SLAM3_2,-1.75,1.283748,1.362493,1.283748,1.28628,2.490873,0.40634,0.456485,404.69218,,,,0
AUDrone3,ORB-SLAM3,-1.45,1.292968,2.40944,1.292968,0.857506,12.8184,0.127659,2.033134,1184.301874,,,,0
AUDrone2,ORB-SLAM3,-1.65,1.298603,1.426255,1.298603,1.301487,2.900371,0.288762,0.589774,606.192973,,,,0
AUDrone3,ORB-SLAM3,-1.5,1.307139,2.413145,1.307139,0.89843,12.826625,0.138406,2.028462,1193.770318,,,,0
AUDrone2,ORB-SLAM3_2,-1.8,1.309208,1.389051,1.309208,1.311052,2.532097,0.421538,0.464152,422.552321,,,,0
AUDrone3,ORB-SLAM3,-1.55,1.322886,2.420364,1.322886,0.91066,12.826496,0.146887,2.026853,1200.922857,,,,0
AUDrone2,ORB-SLAM3_2,-1.85,1.332407,1.413635,1.332407,1.334728,2.579451,0.410759,0.472288,433.644873,,,,0
AUDrone2,ORB-SLAM3,-1.7,1.33285,1.461886,1.33285,1.334511,2.957704,0.307168,0.600516,632.584373,,,,0
AUDrone3,ORB-SLAM3,-1.6,1.338295,2.424614,1.338295,0.937686,12.835049,0.167651,2.021811,1211.023325,,,,0
AUDrone3,ORB-SLAM3,-1.65,1.354863,2.432126,1.354863,0.952881,12.834534,0.190034,2.019798,1218.538743,,,,0
AUDrone2,ORB-SLAM3,-1.75,1.357736,1.489638,1.357736,1.359132,3.025823,0.310457,0.61284,659.049002,,,,0
AUDrone2,ORB-SLAM3_2,-1.9,1.360739,1.442591,1.360739,1.363416,2.632868,0.408265,0.479019,451.592154,,,,0
AUDrone3,ORB-SLAM3,-1.7,1.3717,2.439933,1.3717,0.956453,12.834267,0.211138,2.017848,1226.37384,,,,0
AUDrone2,ORB-SLAM3,-1.8,1.38047,1.515243,1.38047,1.37644,3.080612,0.317733,0.624711,686.492222,,,,0
AUDrone2,ORB-SLAM3_2,-1.95,1.386331,1.469065,1.386331,1.387314,2.679251,0.422829,0.486044,466.160915,,,,0
AUDrone3,ORB-SLAM3,-1.75,1.388921,2.445054,1.388921,0.98641,12.843339,0.240759,2.012259,1237.505777,,,,0
AUDrone2,ORB-SLAM3,-1.85,1.405027,1.542598,1.405027,1.403416,3.135418,0.325912,0.636795,713.882324,,,,0
AUDrone3,ORB-SLAM3,-1.8,1.40673,2.453386,1.40673,0.997641,12.843261,0.263854,2.010028,1245.954326,,,,0
AUDrone2,ORB-SLAM3_2,-2,1.409793,1.494195,1.409793,1.399232,2.727412,0.421424,0.495077,484.478103,,,,0
AUDrone3,ORB-SLAM3,-1.85,1.424696,2.464539,1.424696,1.025276,12.833105,0.269015,2.011018,1251.234639,,,,0
AUDrone2,ORB-SLAM3,-1.9,1.43713,1.575546,1.43713,1.435117,3.19135,0.338292,0.645759,739.739238,,,,0
AUDrone3,ORB-SLAM3,-1.9,1.443282,2.470704,1.443282,1.049229,12.842696,0.27972,2.005322,1263.606368,,,,0
AUDrone3,ORB-SLAM3,-1.95,1.461264,2.482178,1.461264,1.045307,12.832512,0.284732,2.006468,1269.208363,,,,0
AUDrone2,ORB-SLAM3,-1.95,1.463053,1.604006,1.463053,1.452817,3.244182,0.3511,0.657504,766.705062,,,,0
AUDrone3,ORB-SLAM3,-2,1.479523,2.491171,1.479523,1.060674,12.832343,0.293448,2.004232,1278.422182,,,,0
AUDrone2,ORB-SLAM3,-2,1.484662,1.628556,1.484662,1.478662,3.300595,0.362686,0.669307,795.658245,,,,0
AUDrone3,ORB-SLAM3_2,1.75,1.545781,2.935873,1.545781,0.970567,18.917353,0.334949,2.495979,1715.250954,,,,0
AUDrone3,ORB-SLAM3_2,1.8,1.553747,2.93566,1.553747,0.985938,18.921841,0.335202,2.490776,1723.619543,,,,0
AUDrone3,ORB-SLAM3_2,1.85,1.571261,2.948584,1.571261,0.998933,18.922912,0.340759,2.495052,1730.135366,,,,0
AUDrone3,ORB-SLAM3_2,1.25,1.583633,3.246509,1.583633,0.899399,21.319719,0.124367,2.834065,2107.963724,,,,0
AUDrone3,ORB-SLAM3_2,1.9,1.583805,2.954915,1.583805,1.011765,18.925761,0.344687,2.494611,1737.572938,,,,0
AUDrone3,ORB-SLAM3_2,1.3,1.587765,3.243644,1.587765,0.919894,21.325504,0.151347,2.828468,2114.766572,,,,0
AUDrone3,ORB-SLAM3_2,1.95,1.597056,2.961782,1.597056,1.025298,18.929228,0.347935,2.494307,1745.658392,,,,0
AUDrone3,ORB-SLAM3_2,1.35,1.598028,3.248234,1.598028,0.92545,21.327606,0.180308,2.827955,2120.755247,,,,0
AUDrone3,ORB-SLAM3_2,2,1.60552,2.962109,1.60552,1.033919,18.93408,0.348714,2.489255,1754.81763,N/A,N/A,,0
AUDrone3,ORB-SLAM3_2,1.4,1.608421,3.253013,1.608421,0.939607,21.330258,0.205609,2.827557,2127.001222,,,,0
AUDrone3,ORB-SLAM3_2,1.45,1.618952,3.257828,1.618952,0.959281,21.33267,0.220129,2.82709,2133.302707,,,,0
AUDrone3,ORB-SLAM3_2,1.5,1.635356,3.270202,1.635356,0.973907,21.332292,0.23645,2.83193,2138.843893,,,,0
AUDrone3,ORB-SLAM3_2,1.55,1.646171,3.275293,1.646171,0.993347,21.335006,0.248764,2.831548,2145.508323,,,,0
AUDrone3,ORB-SLAM3_2,1.6,1.657152,3.280459,1.657152,0.998615,21.337571,0.264285,2.831123,2152.282504,,,,0
AUDrone3,ORB-SLAM3_2,1.65,1.673548,3.293034,1.673548,1.007484,21.337789,0.282302,2.836073,2157.970439,,,,0
AUDrone3,ORB-SLAM3_2,0.85,1.704977,3.61584,1.704977,0.968055,23.871325,0.196773,3.188628,2641.007955,,,,0
AUDrone3,ORB-SLAM3_2,0.9,1.717821,3.627334,1.717821,0.962219,23.869105,0.17192,3.194784,2644.668566,,,,0
AUDrone3,ORB-SLAM3_2,1,1.723139,3.625687,1.723139,0.97493,23.877749,0.123828,3.190047,2655.413014,,,,0
AUDrone3,ORB-SLAM3_2,0.95,1.723865,3.630654,1.723865,0.972315,23.871492,0.145828,3.195299,2649.511072,,,,0
AUDrone3,ORB-SLAM3_2,1.05,1.736618,3.637554,1.736618,0.97632,23.876355,0.118454,3.196241,2659.591567,,,,0
AUDrone3,ORB-SLAM3_2,1.1,1.743299,3.641079,1.743299,0.974172,23.878593,0.09204,3.196618,2664.749221,,,,0
AUDrone3,ORB-SLAM3_2,1.15,1.750406,3.644825,1.750406,0.973625,23.88113,0.059932,3.197003,2670.234655,,,,0
AUDrone3,ORB-SLAM3_2,1.2,1.75082,3.640266,1.75082,0.968465,23.887296,0.039,3.191577,2676.8106,,,,0
AUDrone3,ORB-SLAM3_2,0.4,1.892989,4.030747,1.892989,1.056051,26.156823,0.593097,3.558583,3298.125074,,,,0
AUDrone3,ORB-SLAM3_2,0.45,1.894877,4.032225,1.894877,1.055472,26.15798,0.563458,3.559253,3300.543787,,,,0
AUDrone3,ORB-SLAM3_2,0.5,1.897077,4.033889,1.897077,1.050637,26.159378,0.533798,3.559966,3303.268524,,,,0
AUDrone3,ORB-SLAM3_2,0.35,1.899439,4.038585,1.899439,1.057293,26.150257,0.627184,3.564029,3294.653833,,,,0
AUDrone3,ORB-SLAM3_2,0.55,1.899533,4.035721,1.899533,1.049635,26.160901,0.503296,3.560733,3306.270203,,,,0
AUDrone3,ORB-SLAM3_2,0.6,1.902303,4.037731,1.902303,1.05318,26.162627,0.472677,3.561533,3309.56424,,,,0
AUDrone3,ORB-SLAM3_2,0.65,1.905389,4.039866,1.905389,1.05851,26.164468,0.44148,3.562304,3313.064491,,,,0
AUDrone3,ORB-SLAM3_2,0.7,1.908703,4.042097,1.908703,1.063225,26.166404,0.40958,3.56306,3316.725144,,,,0
AUDrone3,ORB-SLAM3_2,0.75,1.912427,4.044581,1.912427,1.065429,26.168641,0.377469,3.563883,3320.803006,,,,0
AUDrone3,ORB-SLAM3_2,0.8,1.916492,4.047177,1.916492,1.067158,26.17067,0.345933,3.564646,3325.067429,,,,0
AUDrone3,ORB-SLAM3_2,0.05,2.13565,4.502045,2.13565,1.233046,29.008551,0.769583,3.963258,4134.755657,,,,0
AUDrone3,ORB-SLAM3_2,0.3,2.137481,4.504979,2.137481,1.20461,29.013089,0.738208,3.965603,4140.14635,,,,0
AUDrone3,ORB-SLAM3_2,0.15,2.144942,4.512905,2.144942,1.222802,29.003637,0.757691,3.970583,4134.360461,,,,0
AUDrone3,ORB-SLAM3_2,0,2.145013,4.512075,2.145013,1.24424,29.001529,0.776929,3.969602,4132.839778,,,,0
AUDrone3,ORB-SLAM3_2,0.2,2.145303,4.513433,2.145303,1.21552,29.004332,0.750511,3.970989,4135.329559,,,,0
AUDrone3,ORB-SLAM3_2,-0.05,2.145494,4.512256,2.145494,1.233413,29.001566,0.782766,3.969547,4133.171633,,,,0
AUDrone3,ORB-SLAM3_2,0.1,2.154036,4.522676,2.154036,1.233973,28.996412,0.764418,3.976773,4131.828583,,,,0
AUDrone3,ORB-SLAM3_2,0.25,2.155184,4.524571,2.155184,1.215848,28.999693,0.744955,3.978307,4135.29247,,,,0
AUDrone3,ORB-SLAM3_2,-0.1,2.407641,5.013185,2.407641,1.36736,31.806522,0.824716,4.397191,5152.065451,,,,0
AUDrone3,ORB-SLAM3_2,-0.15,2.418582,5.024608,2.418582,1.36509,31.798349,0.833271,4.40422,5150.324642,,,,0
AUDrone3,ORB-SLAM3_2,-0.25,2.950164,5.910767,2.950164,1.665909,32.181946,0.979052,5.121884,7231.992457,,,,0
AUDrone3,ORB-SLAM3_2,-0.3,2.951225,5.911392,2.951225,1.666239,32.181669,0.985793,5.121995,7233.524008,,,,0
AUDrone3,ORB-SLAM3_2,-0.55,2.958409,5.916312,2.958409,1.696131,32.18061,1.019098,5.12353,7245.567823,,,,0
AUDrone3,ORB-SLAM3_2,-0.2,2.961585,5.923337,2.961585,1.676493,32.17395,0.97588,5.129809,7227.700746,,,,0
AUDrone3,ORB-SLAM3_2,-0.65,2.961857,5.919166,2.961857,1.706675,32.180666,1.035404,5.124835,7252.560638,,,,0
AUDrone3,ORB-SLAM3_2,-0.7,2.963658,5.920762,2.963658,1.708848,32.180758,1.044753,5.125637,7256.472426,,,,0
AUDrone3,ORB-SLAM3_2,-0.35,2.964612,5.924736,2.964612,1.673882,32.171335,0.993941,5.129676,7231.115291,,,,0
AUDrone3,ORB-SLAM3_2,-0.75,2.965506,5.922473,2.965506,1.712984,32.180937,1.053539,5.126545,7260.668269,,,,0
AUDrone3,ORB-SLAM3_2,-0.4,2.965911,5.925553,2.965911,1.68059,32.170898,1.000788,5.129869,7233.109633,,,,0
AUDrone3,ORB-SLAM3_2,-0.45,2.967325,5.926506,2.967325,1.696455,32.170526,1.007499,5.130152,7235.435769,,,,0
AUDrone3,ORB-SLAM3_2,-0.5,2.968889,5.927606,2.968889,1.700402,32.170358,1.014696,5.130518,7238.122672,,,,0
AUDrone3,ORB-SLAM3_2,-0.85,2.969337,5.926105,2.969337,1.718981,32.181177,1.058432,5.128524,7269.575397,,,,0
AUDrone3,ORB-SLAM3_2,-0.6,2.972323,5.930288,2.972323,1.708795,32.170463,1.029964,5.131629,7244.673811,,,,0
AUDrone3,ORB-SLAM3_2,-0.8,2.979552,5.936692,2.979552,1.720253,32.170311,1.065194,5.134841,7260.329065,,,,0
AUDrone3,ORB-SLAM3_2,-0.9,2.983522,5.940575,2.983522,1.736663,32.17056,1.035585,5.137026,7269.830018,,,,0
AUDrone3,ORB-SLAM3_2,-0.95,2.985743,5.942717,2.985743,1.748035,32.170812,1.004234,5.138212,7275.071883,,,,0
AUDrone3,ORB-SLAM3_2,-1.2,2.985757,5.942836,2.985757,1.807111,32.184597,0.844432,5.138341,7310.679983,,,,0
AUDrone3,ORB-SLAM3_2,-1,2.987812,5.944771,2.987812,1.760011,32.170637,0.974583,5.139386,7280.102849,,,,0
AUDrone3,ORB-SLAM3_2,-1.15,2.995005,5.952209,2.995005,1.793372,32.172058,0.881494,5.143805,7298.330067,,,,0
AUDrone3,ORB-SLAM3_2,-1.25,3.000426,5.957854,3.000426,1.818707,32.173619,0.825887,5.147181,7312.182075,,,,0
AUDrone3,ORB-SLAM3_2,-1.05,3.002272,5.959541,3.002272,1.782415,32.159855,0.951711,5.148057,7280.806923,,,,0
AUDrone3,ORB-SLAM3_2,-1.3,3.003236,5.960942,3.003236,1.828411,32.174796,0.79773,5.149117,7319.762438,,,,0
AUDrone3,ORB-SLAM3_2,-1.35,3.006153,5.964212,3.006153,1.840736,32.176072,0.770147,5.151201,7327.796941,,,,0
AUDrone3,ORB-SLAM3_2,-1.4,3.009123,5.96739,3.009123,1.854512,32.176929,0.743917,5.153146,7335.606069,,,,0
AUDrone3,ORB-SLAM3_2,-1.45,3.012048,5.970744,3.012048,1.8678,32.178206,0.71752,5.155322,7343.854586,,,,0
AUDrone3,ORB-SLAM3_2,-1.1,3.01684,5.974394,3.01684,1.787551,32.148632,0.930477,5.156749,7281.450391,,,,0
AUDrone3,ORB-SLAM3_2,-1.8,3.025426,5.985485,3.025426,1.960553,32.201501,0.529994,5.164574,7415.987907,,,,0
AUDrone3,ORB-SLAM3_2,-1.5,3.027073,5.986111,3.027073,1.873166,32.166706,0.702672,5.164335,7345.873193,,,,0
AUDrone3,ORB-SLAM3_2,-1.85,3.029503,5.989738,3.029503,1.964403,32.203419,0.506266,5.167115,7426.531715,,,,0
AUDrone3,ORB-SLAM3_2,-1.55,3.030334,5.989637,3.030334,1.879862,32.167871,0.677273,5.16651,7354.52842,,,,0
AUDrone3,ORB-SLAM3_2,-1.75,3.03291,5.993079,3.03291,1.92197,32.186718,0.563886,5.16899,7398.901748,,,,0
AUDrone3,ORB-SLAM3_2,-1.9,3.033788,5.994037,3.033788,1.961448,32.205142,0.484716,5.169585,7437.194715,,,,0
AUDrone3,ORB-SLAM3_2,-1.65,3.037163,5.997031,3.037163,1.906915,32.170344,0.62517,5.171075,7372.697212,,,,0
AUDrone3,ORB-SLAM3_2,-1.95,3.038198,5.998388,3.038198,1.961035,32.206835,0.465205,5.172041,7447.996087,,,,0
AUDrone3,ORB-SLAM3_2,-1.7,3.040688,6.00082,3.040688,1.90669,32.171775,0.59882,5.173399,7382.017429,,,,0
AUDrone3,ORB-SLAM3_2,-2,3.042922,6.002801,3.042922,1.960415,32.208377,0.448807,5.174384,7458.960303,,,,0
AUDrone3,ORB-SLAM3_2,-1.6,3.057387,6.017203,3.057387,1.907226,32.14288,0.671393,5.182578,7349.965836,,,,0
