dataset,method,trajectory_file,mae (m),rmse (m),mean (m),median (m),max (m),min (m),std (m),sse,avg_cpu (%),avg_mem (MB),avg_mem (%)
MH_01_easy,VINS-Mono,tum_vinsmono.txt,0.145176,0.155654,0.145176,0.141012,0.350321,0.035552,0.056145,44.022678,1.91,,18.32
MH_01_easy,VINS-Fusion,tum_vinsfusion.txt,0.155405,0.180709,0.155405,0.133631,0.415884,0.013707,0.092223,59.400755,0.82,,11.77
MH_01_easy,Kimera,tum_kimera.txt,0.390202,0.444257,0.390202,0.395125,0.871091,0.039217,0.212384,156.707271,8.75,,77.43
MH_01_easy,SVO,svo_traj_tum.txt,0.08395,0.099496,0.08395,0.065417,0.315296,0.005961,0.053402,36.014131,3.09,,12.84
MH_01_easy,Maplab,tum_maplab.txt,0.169639,0.209191,0.169639,0.118986,0.797622,0.02491,0.122407,79.513672,2.2,,13.52
MH_01_easy,ORB-SLAM3,OrbSlam3TUM.txt,0.080453,0.090044,0.080453,0.075014,0.179163,0.003162,0.040438,2.829675,14.42,,17.42
MH_01_easy,VI-Stereo-DSO,nt_MH_01_easy.txt,0.089144,0.101,0.089144,0.082394,0.178614,0.011625,0.047481,36.78477,15.35,,10.44
MH_01_easy,OKVIS2,tum_okvis2.txt,0.003312,0.004643,0.003312,0.00162,0.033364,0.000444,0.003255,0.021131,29.49,,42.01
MH_01_easy,RVIO,tum_rvio.txt,0.760185,1.440016,0.760185,0.364674,10.082461,0.071651,1.223015,6274.856013,0.8,,20.36
MH_01_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.042598,0.051013,0.042598,0.032649,0.146164,0.007912,0.028066,0.832729,8.06,,22.6
MH_01_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,0.077787,0.087797,0.077787,0.061681,0.170058,0.010034,0.040712,2.46667,7.74,,22.38
MH_02_easy,VINS-Mono,tum_vinsmono.txt,0.133863,0.178346,0.133863,0.089565,0.533715,0.032543,0.117847,47.583492,1.72,,17.89
MH_02_easy,VINS-Fusion,tum_vinsfusion.txt,0.072188,0.091526,0.072188,0.06643,0.217894,0.006702,0.056267,12.55711,0.92,,11.72
MH_02_easy,Kimera,tum_kimera.txt,0.162091,0.196298,0.162091,0.136495,0.391145,0.01136,0.110722,23.620574,8.6,,77.08
MH_02_easy,SVO,svo_traj_tum.txt,0.056432,0.06978,0.056432,0.043885,0.249164,0.002544,0.041046,14.607903,3.5,,12.82
MH_02_easy,Maplab,tum_maplab.txt,0.297948,0.357466,0.297948,0.318041,2.119422,0.01238,0.197506,191.416821,2.3,,13.11
MH_02_easy,ORB-SLAM3,OrbSlam3TUM.txt,34.91502,48.573308,34.91502,26.072485,182.617014,7.533548,33.768442,1587853.493104,10.77,,17.01
MH_02_easy,VI-Stereo-DSO,nt_MH_02_easy.txt,0.083418,0.089303,0.083418,0.087083,0.179809,0.020038,0.031884,23.438672,14.98,,11.9
MH_02_easy,OKVIS2,tum_okvis2.txt,0.02748,0.04392,0.02748,0.016176,0.249981,0.000735,0.034262,1.898126,38.19,,45.49
MH_02_easy,RVIO,tum_rvio.txt,0.158821,0.18081,0.158821,0.136442,0.530688,0.023659,0.086419,73.296179,1.47,,42.2
MH_02_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,528.601303,637.612667,528.601303,485.145452,1596.836095,55.436568,356.553749,280925989.941137,4.46,,17.13
MH_02_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,171.783105,230.364109,171.783105,125.500994,715.677316,30.470182,153.486766,46434169.752327,5.7,,17.71
MH_03_medium,VINS-Mono,tum_vinsmono.txt,0.170684,0.195036,0.170684,0.154964,0.448224,0.025023,0.094372,49.793097,1.81,,17.68
MH_03_medium,VINS-Fusion,tum_vinsfusion.txt,0.15756,0.167356,0.15756,0.155115,0.322571,0.036683,0.056416,36.466314,1.01,,11.7
MH_03_medium,Kimera,tum_kimera.txt,0.316701,0.342212,0.316701,0.298145,0.793414,0.067868,0.12965,77.057677,4.89,,78.02
MH_03_medium,SVO,svo_traj_tum.txt,1.308206,8.249798,1.308206,0.708016,131.544373,0.103103,8.145414,156127.7344,2.03,,12.93
MH_03_medium,Maplab,tum_maplab.txt,0.3405,0.362069,0.3405,0.32496,0.769784,0.030373,0.123101,172.388573,2.38,,12.96
MH_03_medium,ORB-SLAM3,OrbSlam3TUM.txt,0.047805,0.050223,0.047805,0.047954,0.09072,0.008484,0.015396,0.928218,14.49,,17.61
MH_03_medium,VI-Stereo-DSO,nt_MH_03_medium.txt,0.666602,0.722613,0.666602,0.629193,1.479886,0.250434,0.278946,1367.560708,16.08,,10.72
MH_03_medium,OKVIS2,tum_okvis2.txt,0.076575,0.090895,0.076575,0.046644,0.250061,0.010339,0.048972,7.881835,51.25,,48.57
MH_03_medium,RVIO,tum_rvio.txt,0.726665,1.451323,0.726665,0.448273,9.676961,0.053431,1.256302,5535.454014,0.2,,9.45
MH_03_medium,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.045451,0.0483,0.045451,0.043311,0.092627,0.008302,0.016343,0.928504,5.87,,16.84
MH_03_medium,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,0.04581,0.048515,0.04581,0.045087,0.096947,0.009674,0.015975,0.941495,5.61,,16.83
MH_04_difficult,VINS-Mono,tum_vinsmono.txt,0.330515,0.346827,0.330515,0.377679,0.483603,0.113592,0.105115,117.522551,2.0,,16.81
MH_04_difficult,VINS-Fusion,tum_vinsfusion.txt,0.190607,0.203359,0.190607,0.20835,0.379382,0.035758,0.070878,40.52762,1.1,,11.73
MH_04_difficult,Kimera,tum_kimera.txt,0.765103,0.832076,0.765103,0.704912,1.399256,0.16668,0.327059,301.864482,9.36,,77.26
MH_04_difficult,SVO,svo_traj_tum.txt,0.158209,0.250629,0.158209,0.147902,5.612175,0.016652,0.194383,100.127326,3.16,,12.73
MH_04_difficult,Maplab,tum_maplab.txt,0.343091,0.392622,0.343091,0.331224,0.859416,0.042423,0.190895,151.377589,2.4,,12.4
MH_04_difficult,ORB-SLAM3,OrbSlam3TUM.txt,4.618714,5.036666,4.618714,4.819677,8.77288,0.703696,2.008852,11948.32945,14.83,,13.94
MH_04_difficult,VI-Stereo-DSO,nt_MH_04_difficult.txt,0.851328,0.958736,0.851328,0.637414,1.863182,0.202632,0.440926,1806.179393,16.57,,10.11
MH_04_difficult,OKVIS2,tum_okvis2.txt,0.203862,0.220017,0.203862,0.162417,0.432409,0.068449,0.082751,46.858251,21.88,,55.21
MH_04_difficult,RVIO,tum_rvio.txt,0.280056,0.312804,0.280056,0.254183,0.593561,0.008125,0.139339,156.358837,0.81,,14.93
MH_05_difficult,VINS-Mono,tum_vinsmono.txt,0.295938,0.30232,0.295938,0.297474,0.428971,0.124802,0.061793,98.252424,2.02,,16.88
MH_05_difficult,VINS-Fusion,tum_vinsfusion.txt,0.347688,0.37353,0.347688,0.345953,0.713179,0.075465,0.136521,151.105571,1.14,,11.73
MH_05_difficult,Kimera,tum_kimera.txt,3.896512,4.483537,3.896512,3.740174,7.834635,0.625594,2.217951,9990.747628,4.94,,77.06
MH_05_difficult,SVO,svo_traj_tum.txt,0.194672,0.247912,0.194672,0.171619,3.979054,0.062228,0.153504,132.877485,3.76,,13.04
MH_05_difficult,Maplab,tum_maplab.txt,0.565615,0.620135,0.565615,0.562435,1.123861,0.099478,0.254258,426.87035,2.48,,12.51
MH_05_difficult,ORB-SLAM3,OrbSlam3TUM.txt,0.124365,0.13734,0.124365,0.110685,0.321871,0.021204,0.058272,6.922425,13.7,,16.88
MH_05_difficult,VI-Stereo-DSO,nt_MH_05_difficult.txt,0.091504,0.10633,0.091504,0.08001,0.257176,0.004189,0.054158,24.274171,15.93,,12.86
MH_05_difficult,OKVIS2,tum_okvis2.txt,0.083906,0.112238,0.083906,0.045055,0.42735,0.01266,0.074545,12.257153,57.54,,63.61
MH_05_difficult,RVIO,tum_rvio.txt,0.45679,0.46503,0.45679,0.459251,0.717762,0.19886,0.08715,471.214608,0.2,,9.01
MH_05_difficult,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.073563,0.079818,0.073563,0.068635,0.138544,0.008666,0.030975,2.070549,7.25,,21.88
MH_05_difficult,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,0.055527,0.061333,0.055527,0.050314,0.165962,0.007167,0.026048,1.094657,6.86,,15.21
V1_01_easy,VINS-Mono,tum_vinsmono.txt,0.078807,0.088902,0.078807,0.072114,0.201958,0.01119,0.041145,11.001652,2.1,,17.66
V1_01_easy,VINS-Fusion,tum_vinsfusion.txt,0.058499,0.064062,0.058499,0.053527,0.119065,0.006777,0.02611,5.708575,1.21,,11.78
V1_01_easy,Kimera,tum_kimera.txt,4.949505,5.501209,4.949505,3.645832,9.128702,0.636585,2.401187,21729.050093,5.69,,77.08
V1_01_easy,SVO,svo_traj_tum.txt,0.171213,0.193153,0.171213,0.185285,0.39538,0.028255,0.089411,103.791607,4.0,,13.11
V1_01_easy,Maplab,tum_maplab.txt,0.089896,0.100458,0.089896,0.084167,0.194813,0.005129,0.04484,14.471676,2.5,,12.82
V1_01_easy,ORB-SLAM3,OrbSlam3TUM.txt,0.100359,0.113934,0.100359,0.097704,0.216967,0.011559,0.053936,4.205836,13.7,,16.76
V1_01_easy,VI-Stereo-DSO,nt_V1_01_easy.txt,0.178752,0.202888,0.178752,0.167559,0.420991,0.015177,0.095976,114.393893,15.76,,13.16
V1_01_easy,OKVIS2,tum_okvis2.txt,0.082018,0.09259,0.082018,0.089326,0.221793,0.008054,0.042965,8.409998,37.03,,66.4
V1_01_easy,RVIO,tum_rvio.txt,0.128626,0.140948,0.128626,0.123258,0.321429,0.007143,0.057635,55.585925,0.22,,9.69
V1_01_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.0989,0.110807,0.0989,0.099197,0.206336,0.009423,0.04997,3.548389,8.39,,21.76
V1_01_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,0.09671,0.107323,0.09671,0.097277,0.208947,0.007603,0.046533,3.363306,8.42,,15.18
V1_02_medium,VINS-Mono,tum_vinsmono.txt,0.098739,0.110518,0.098739,0.09245,0.404777,0.033489,0.049648,9.673688,2.16,,16.55
V1_02_medium,VINS-Fusion,tum_vinsfusion.txt,0.217374,0.269699,0.217374,0.172741,0.91632,0.018091,0.159643,57.60794,1.3,,11.71
V1_02_medium,Kimera,tum_kimera.txt,0.132326,0.140673,0.132326,0.140752,0.215418,0.024767,0.047736,8.271803,5.78,,77.4
V1_02_medium,SVO,svo_traj_tum.txt,0.086161,0.092951,0.086161,0.080123,0.299683,0.016898,0.034871,13.685442,4.2,,12.95
V1_02_medium,Maplab,tum_maplab.txt,0.131931,0.142711,0.131931,0.131994,0.256335,0.017621,0.054412,17.005969,2.51,,12.06
V1_02_medium,ORB-SLAM3,OrbSlam3TUM.txt,0.077958,0.089105,0.077958,0.061924,0.348695,0.027994,0.043154,2.921801,14.03,,16.4
V1_02_medium,VI-Stereo-DSO,nt_V1_02_medium.txt,37.653849,48.774586,37.653849,26.2404,163.750708,13.456673,31.002385,2709635.747442,12.83,,13.73
V1_02_medium,OKVIS2,tum_okvis2.txt,0.038638,0.041263,0.038638,0.03815,0.0852,0.006038,0.014481,1.671954,31.09,,69.04
V1_02_medium,RVIO,tum_rvio.txt,0.166109,0.181007,0.166109,0.15144,0.365134,0.022471,0.071912,52.356324,0.3,,8.36
V1_02_medium,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.080099,0.101521,0.080099,0.066679,0.683137,0.033606,0.062375,3.380537,7.98,,21.46
V1_02_medium,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,0.07294,0.076614,0.07294,0.066914,0.13007,0.029597,0.02344,1.872416,7.63,,14.83
V1_03_difficult,VINS-Mono,tum_vinsmono.txt,0.166826,0.187474,0.166826,0.144838,0.375309,0.013765,0.085531,34.900376,2.2,,17.19
V1_03_difficult,VINS-Fusion,tum_vinsfusion.txt,0.146947,0.157949,0.146947,0.140253,0.280888,0.027922,0.057918,24.598642,1.3,,11.72
V1_03_difficult,Kimera,tum_kimera.txt,0.136947,0.152038,0.136947,0.130707,0.33762,0.024364,0.066039,12.089482,4.88,,77.28
V1_03_difficult,SVO,svo_traj_tum.txt,0.08239,0.09695,0.08239,0.074498,0.837498,0.008614,0.051099,17.313506,4.34,,13.17
V1_03_difficult,Maplab,tum_maplab.txt,0.129231,0.137968,0.129231,0.127507,0.32522,0.015381,0.048318,19.929875,2.58,,12.3
V1_03_difficult,ORB-SLAM3,OrbSlam3TUM.txt,0.068027,0.07924,0.068027,0.07228,0.284173,0.001955,0.040636,2.241597,13.12,,16.57
V1_03_difficult,VI-Stereo-DSO,nt_V1_03_difficult.txt,9.307026,18.252241,9.307026,5.449747,106.346519,1.842139,15.701069,666288.582328,12.91,,13.73
V1_03_difficult,OKVIS2,tum_okvis2.txt,0.069155,0.077567,0.069155,0.062986,0.171114,0.001799,0.035132,5.806035,26.76,,71.99
V1_03_difficult,RVIO,tum_rvio.txt,0.162529,0.177199,0.162529,0.159078,0.419627,0.011213,0.070596,63.30127,0.3,,8.96
V1_03_difficult,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.058118,0.061568,0.058118,0.059941,0.129686,0.013859,0.020321,1.402528,7.79,,21.77
V1_03_difficult,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,0.05383,0.059902,0.05383,0.049642,0.152246,0.015271,0.026279,1.403003,8.19,,15.23
V2_01_easy,VINS-Mono,tum_vinsmono.txt,0.071274,0.086252,0.071274,0.059174,0.227002,0.012823,0.048575,7.997448,2.21,,16.9
V2_01_easy,VINS-Fusion,tum_vinsfusion.txt,0.094948,0.116168,0.094948,0.072849,0.404758,0.007925,0.066933,14.520654,1.39,,11.74
V2_01_easy,Kimera,tum_kimera.txt,0.137273,0.158465,0.137273,0.128671,0.291144,0.017362,0.079167,14.062278,6.08,,77.47
V2_01_easy,SVO,svo_traj_tum.txt,0.086813,0.146648,0.086813,0.068828,2.002256,0.003048,0.118192,44.775016,4.45,,13.0
V2_01_easy,Maplab,tum_maplab.txt,0.122117,0.146054,0.122117,0.097223,0.2837,0.018685,0.08012,23.891539,2.6,,12.51
V2_01_easy,ORB-SLAM3,OrbSlam3TUM.txt,0.05737,0.064404,0.05737,0.050289,0.141478,0.009432,0.029266,1.281686,13.41,,16.77
V2_01_easy,VI-Stereo-DSO,nt_V2_01_easy.txt,0.231959,0.238736,0.231959,0.229794,0.441503,0.133197,0.05648,123.336911,15.48,,12.57
V2_01_easy,OKVIS2,tum_okvis2.txt,0.107198,0.128294,0.107198,0.102567,0.604034,0.005521,0.070484,16.06445,22.01,,74.53
V2_01_easy,RVIO,tum_rvio.txt,0.134241,0.154023,0.134241,0.11976,0.619994,0.00951,0.075514,51.929964,0.3,,9.02
V2_01_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.918418,1.983542,0.918418,0.568244,14.972366,0.093887,1.758109,1109.512245,7.65,,21.74
V2_01_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,1.60608,3.010736,1.60608,1.091581,21.945819,0.121536,2.546574,2791.876178,8.04,,15.12
V2_02_medium,VINS-Mono,tum_vinsmono.txt,0.138127,0.15798,0.138127,0.117333,0.558926,0.012701,0.076672,27.902666,2.3,,17.34
V2_02_medium,VINS-Fusion,tum_vinsfusion.txt,0.133504,0.168017,0.133504,0.093966,0.585632,0.019915,0.102013,31.53277,1.4,,41.64
V2_02_medium,Kimera,tum_kimera.txt,0.188837,0.204361,0.188837,0.185381,0.351987,0.02212,0.078127,24.097431,5.07,,77.29
V2_02_medium,SVO,svo_traj_tum.txt,0.087908,0.095814,0.087908,0.08174,0.799823,0.011122,0.038113,20.683324,2.81,,11.83
V2_02_medium,Maplab,tum_maplab.txt,0.134894,0.144056,0.134894,0.138864,0.322302,0.010658,0.050557,23.948119,2.6,,12.3
V2_02_medium,ORB-SLAM3,OrbSlam3TUM.txt,2.97797,4.487117,2.97797,1.834124,19.628499,0.362258,3.356473,17375.830742,14.47,,17.37
V2_02_medium,VI-Stereo-DSO,nt_V2_02_medium.txt,0.194121,0.223211,0.194121,0.166827,0.585197,0.05662,0.110182,111.504052,16.19,,12.31
V2_02_medium,OKVIS2,tum_okvis2.txt,0.061725,0.066056,0.061725,0.061798,0.128967,0.009348,0.023525,4.258659,20.34,,77.4
V2_02_medium,RVIO,tum_rvio.txt,0.234849,0.258685,0.234849,0.216002,0.575581,0.009967,0.108461,152.037147,0.3,,9.11
V2_02_medium,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,0.381312,0.426356,0.381312,0.346635,1.200914,0.040412,0.190737,118.883713,8.63,,22.15
V2_02_medium,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,0.529297,0.557278,0.529297,0.542712,0.974404,0.067352,0.174364,221.117751,8.44,,15.52
V2_03_difficult,VINS-Mono,tum_vinsmono.txt,0.242282,0.277477,0.242282,0.220251,0.607668,0.032406,0.13525,83.999635,2.3,,17.32
V2_03_difficult,VINS-Fusion,tum_vinsfusion.txt,0.150285,0.160029,0.150285,0.141474,0.354388,0.044673,0.054989,22.536226,1.49,,11.74
V2_03_difficult,Kimera,tum_kimera.txt,0.445094,0.502302,0.445094,0.40094,0.911253,0.115969,0.232806,144.319593,4.52,,77.49
V2_03_difficult,SVO,svo_traj_tum.txt,0.147861,0.168482,0.147861,0.139838,1.849214,0.009938,0.080768,49.789544,4.53,,13.22
V2_03_difficult,Maplab,tum_maplab.txt,0.155248,0.162246,0.155248,0.143678,0.316159,0.063629,0.047136,30.114252,2.6,,12.27
V2_03_difficult,ORB-SLAM3,OrbSlam3TUM.txt,552.222638,663.204268,552.222638,516.502369,1806.131924,5.485845,367.273819,454794457.44355,23.05,,14.74
V2_03_difficult,VI-Stereo-DSO,nt_V2_03_difficult.txt,0.200253,0.209843,0.200253,0.195949,0.428042,0.028293,0.062713,78.733257,16.28,,13.48
V2_03_difficult,OKVIS2,tum_okvis2.txt,0.45958,0.520812,0.45958,0.414581,1.159432,0.065878,0.245012,265.006191,20.21,,80.53
V2_03_difficult,RVIO,tum_rvio.txt,0.342231,0.378718,0.342231,0.323753,0.845958,0.026513,0.162188,262.04123,0.3,,8.81
V2_03_difficult,ORB-SLAM3_2,OrbSlam3TUM_mono2.txt,303.291436,387.038337,303.291436,252.195964,1252.059823,7.942781,240.443297,126280282.435207,4.57,,13.84
V2_03_difficult,ORB-SLAM3_3,OrbSlam3TUM_mono3.txt,30.057725,47.328039,30.057725,18.620515,208.800834,6.584089,36.557851,1948750.670855,6.48,,15.62
