dataset,method,trajectory_file,mae (m),rmse (m),mean (m),median (m),max (m),min (m),std (m),sse,avg_cpu (%),avg_mem (%)
MH_01_easy,VINS-Mono,tum_vinsmono_trim.txt,0.1237,0.137717,0.1237,0.108094,0.277571,0.010677,0.060533,26.324736,1.91,18.32
MH_01_easy,VINS-Fusion,tum_vinsfusion_trim.txt,0.117045,0.140878,0.117045,0.086898,0.334619,0.013152,0.078403,27.547043,0.82,11.77
MH_01_easy,Kimera,tum_kimera_trim.txt,0.312545,0.383692,0.312545,0.24957,0.861532,0.030497,0.222565,102.17038,8.75,77.43
MH_01_easy,SVO,svo_traj_tum_trim.txt,0.090575,0.106952,0.090575,0.081254,0.305193,0.000415,0.056875,31.753694,3.09,12.84
MH_01_easy,Maplab,tum_maplab_trim.txt,0.192225,0.224984,0.192225,0.168319,0.761685,0.01595,0.116908,70.15634,2.2,13.52
MH_01_easy,ORB-SLAM3,OrbSlam3TUM_trim.txt,0.078717,0.088477,0.078717,0.070919,0.174919,0.002735,0.040396,2.638076,14.42,17.42
MH_01_easy,VI-Stereo-DSO,nt_MH_01_easy_trim.txt,0.060819,0.074989,0.060819,0.045729,0.187066,0.001324,0.043868,15.610292,15.35,10.44
MH_01_easy,OKVIS2,tum_okvis2_trim.txt,0.003295,0.003869,0.003295,0.002871,0.01049,0.000339,0.002028,0.001766,29.49,42.01
MH_01_easy,RVIO,tum_rvio_trim.txt,0.357452,0.882733,0.357452,0.217841,10.407511,0.009775,0.807121,2163.105668,0.8,20.36
MH_01_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.042598,0.051013,0.042598,0.032649,0.146164,0.007912,0.028066,0.832729,8.06,22.6
MH_01_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,0.077787,0.087797,0.077787,0.061681,0.170058,0.010034,0.040712,2.46667,7.74,22.38
MH_02_easy,VINS-Mono,tum_vinsmono_trim.txt,0.156387,0.192601,0.156387,0.120149,0.469843,0.03609,0.112419,41.769122,1.72,17.89
MH_02_easy,VINS-Fusion,tum_vinsfusion_trim.txt,0.09108,0.10504,0.09108,0.079346,0.221726,0.015615,0.052323,12.434536,0.92,11.72
MH_02_easy,Kimera,tum_kimera_trim.txt,0.140101,0.178149,0.140101,0.106023,0.383411,0.005907,0.11004,17.899748,8.6,77.08
MH_02_easy,SVO,svo_traj_tum_trim.txt,0.068823,0.0792,0.068823,0.05992,0.248005,0.009023,0.039192,14.132377,3.5,12.82
MH_02_easy,Maplab,tum_maplab_trim.txt,0.244933,0.33503,0.244933,0.183941,2.06514,0.039213,0.228589,126.163716,2.3,13.11
MH_02_easy,ORB-SLAM3,OrbSlam3TUM_trim.txt,34.91502,48.573308,34.91502,26.072485,182.617014,7.533548,33.768442,1587853.493,10.77,17.01
MH_02_easy,VI-Stereo-DSO,nt_MH_02_easy_trim.txt,0.072647,0.079374,0.072647,0.064926,0.141987,0.010844,0.031979,14.194591,14.98,11.9
MH_02_easy,OKVIS2,tum_okvis2_trim.txt,0.057931,0.066871,0.057931,0.063916,0.199348,0.003057,0.033403,1.059813,38.19,45.49
MH_02_easy,RVIO,tum_rvio_trim.txt,0.158821,0.18081,0.158821,0.136442,0.530688,0.023659,0.086419,73.296179,1.47,42.2
MH_02_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,528.601303,637.612667,528.601303,485.145452,1596.836095,55.436568,356.553749,280925989.9,4.46,17.13
MH_02_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,172.811507,231.116801,172.811507,126.782669,714.542706,30.926904,153.463868,46310784.04,5.7,17.71
MH_03_medium,VINS-Mono,tum_vinsmono_trim.txt,0.170852,0.19845,0.170852,0.135993,0.459809,0.033704,0.100954,45.210775,1.81,17.68
MH_03_medium,VINS-Fusion,tum_vinsfusion_trim.txt,0.1445,0.158919,0.1445,0.12932,0.342451,0.039114,0.066143,29.018223,1.01,11.7
MH_03_medium,Kimera,tum_kimera_trim.txt,0.285673,0.323064,0.285673,0.279692,0.745498,0.038509,0.150868,59.908484,4.89,78.02
MH_03_medium,SVO,svo_traj_tum_trim.txt,0.186333,0.46219,0.186333,0.161072,19.981119,0.034447,0.422965,487.265842,2.03,12.93
MH_03_medium,Maplab,tum_maplab_trim.txt,0.293302,0.333443,0.293302,0.258011,0.784423,0.015785,0.158613,127.639704,2.38,12.96
MH_03_medium,ORB-SLAM3,OrbSlam3TUM_trim.txt,0.047805,0.050223,0.047805,0.047954,0.09072,0.008484,0.015396,0.928218,14.49,17.61
MH_03_medium,VI-Stereo-DSO,nt_MH_03_medium_trim.txt,0.667428,0.725992,0.667428,0.641394,1.530554,0.18337,0.285665,1210.668543,16.08,10.72
MH_03_medium,OKVIS2,tum_okvis2_trim.txt,0.092126,0.103535,0.092126,0.079218,0.239231,0.014348,0.047247,6.646087,51.25,48.57
MH_03_medium,RVIO,tum_rvio_trim.txt,0.628649,1.458918,0.628649,0.366237,9.733335,0.040717,1.316526,4886.899769,0.2,9.45
MH_03_medium,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.04556,0.048437,0.04556,0.043884,0.093035,0.007886,0.016444,0.917338,5.87,16.84
MH_03_medium,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,0.046,0.048685,0.046,0.045112,0.096609,0.009727,0.015945,0.936237,5.61,16.83
MH_04_difficult,VINS-Mono,tum_vinsmono_trim.txt,0.305278,0.324011,0.305278,0.312555,0.542226,0.078502,0.108575,84.406276,2,16.81
MH_04_difficult,VINS-Fusion,tum_vinsfusion_trim.txt,0.173062,0.195091,0.173062,0.173268,0.358519,0.008197,0.090055,30.600556,1.1,11.73
MH_04_difficult,Kimera,tum_kimera_trim.txt,0.770652,0.827604,0.770652,0.7268,1.343667,0.17751,0.3017,275.340905,9.36,77.26
MH_04_difficult,SVO,svo_traj_tum_trim.txt,0.158209,0.250629,0.158209,0.147902,5.612175,0.016652,0.194383,100.127326,3.16,12.73
MH_04_difficult,Maplab,tum_maplab_trim.txt,0.27125,0.315359,0.27125,0.211221,0.711992,0.016212,0.160855,79.36195,2.4,12.4
MH_04_difficult,ORB-SLAM3,OrbSlam3TUM_trim.txt,4.618714,5.036666,4.618714,4.819677,8.77288,0.703696,2.008852,11948.32945,14.83,13.94
MH_04_difficult,VI-Stereo-DSO,nt_MH_04_difficult_trim.txt,0.886144,1.007544,0.886144,0.722829,1.810129,0.126553,0.479473,1632.353917,16.57,10.11
MH_04_difficult,OKVIS2,tum_okvis2_trim.txt,0.208838,0.228976,0.208838,0.196212,0.461043,0.040637,0.093898,31.458113,21.88,55.21
MH_04_difficult,RVIO,tum_rvio_trim.txt,0.280056,0.312804,0.280056,0.254183,0.593561,0.008125,0.139339,156.358837,0.81,14.93
MH_05_difficult,VINS-Mono,tum_vinsmono_trim.txt,0.275499,0.285977,0.275499,0.268977,0.448533,0.101654,0.076703,75.567578,2.02,16.88
MH_05_difficult,VINS-Fusion,tum_vinsfusion_trim.txt,0.292844,0.325895,0.292844,0.289745,0.638424,0.036494,0.143002,98.135527,1.14,11.73
MH_05_difficult,Kimera,tum_kimera_trim.txt,3.372148,4.096301,3.372148,3.132606,8.602802,0.041366,2.325575,7752.213076,4.94,77.06
MH_05_difficult,SVO,svo_traj_tum_trim.txt,0.188403,0.253969,0.188403,0.151378,4.004731,0.056526,0.170307,118.938309,3.76,13.04
MH_05_difficult,Maplab,tum_maplab_trim.txt,0.502466,0.564001,0.502466,0.438789,1.081636,0.060771,0.256174,293.921498,2.48,12.51
MH_05_difficult,ORB-SLAM3,OrbSlam3TUM_trim.txt,0.125351,0.138408,0.125351,0.110368,0.322614,0.022622,0.058683,6.723979,13.7,16.88
MH_05_difficult,VI-Stereo-DSO,nt_MH_05_difficult_trim.txt,0.097946,0.111187,0.097946,0.090647,0.249049,0.005501,0.052623,22.845965,15.93,12.86
MH_05_difficult,OKVIS2,tum_okvis2_trim.txt,0.114934,0.137094,0.114934,0.09703,0.400928,0.019942,0.074732,11.276779,57.54,63.61
MH_05_difficult,RVIO,tum_rvio_trim.txt,0.437927,0.455295,0.437927,0.416052,0.82215,0.219079,0.124553,383.078756,0.2,9.01
MH_05_difficult,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.073563,0.079818,0.073563,0.068635,0.138544,0.008666,0.030975,2.070549,7.25,21.88
MH_05_difficult,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,0.055527,0.061333,0.055527,0.050314,0.165962,0.007167,0.026048,1.094657,6.86,15.21
V1_01_easy,VINS-Mono,tum_vinsmono_trim.txt,0.078807,0.088902,0.078807,0.072114,0.201958,0.01119,0.041145,11.001652,2.1,17.66
V1_01_easy,VINS-Fusion,tum_vinsfusion_trim.txt,0.058499,0.064062,0.058499,0.053527,0.119065,0.006777,0.02611,5.708575,1.21,11.78
V1_01_easy,Kimera,tum_kimera_trim.txt,4.982453,5.520467,4.982453,3.68914,9.084634,0.620009,2.377124,21637.64363,5.69,77.08
V1_01_easy,SVO,svo_traj_tum_trim.txt,0.171213,0.193153,0.171213,0.185285,0.39538,0.028255,0.089411,103.791607,4,13.11
V1_01_easy,Maplab,tum_maplab_trim.txt,0.089836,0.100551,0.089836,0.082878,0.193391,0.004675,0.045166,14.356961,2.5,12.82
V1_01_easy,ORB-SLAM3,OrbSlam3TUM_trim.txt,0.100359,0.113934,0.100359,0.097704,0.216967,0.011559,0.053936,4.205836,13.7,16.76
V1_01_easy,VI-Stereo-DSO,nt_V1_01_easy_trim.txt,0.178752,0.202888,0.178752,0.167559,0.420991,0.015177,0.095976,114.393893,15.76,13.16
V1_01_easy,OKVIS2,tum_okvis2_trim.txt,0.081492,0.092307,0.081492,0.087338,0.223519,0.01048,0.043355,8.111572,37.03,66.4
V1_01_easy,RVIO,tum_rvio_trim.txt,0.128626,0.140948,0.128626,0.123258,0.321429,0.007143,0.057635,55.585925,0.22,9.69
V1_01_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.0989,0.110807,0.0989,0.099197,0.206336,0.009423,0.04997,3.548389,8.39,21.76
V1_01_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,0.09671,0.107323,0.09671,0.097277,0.208947,0.007603,0.046533,3.363306,8.42,15.18
V1_02_medium,VINS-Mono,tum_vinsmono_trim.txt,0.098739,0.110518,0.098739,0.09245,0.404777,0.033489,0.049648,9.673688,2.16,16.55
V1_02_medium,VINS-Fusion,tum_vinsfusion_trim.txt,0.217374,0.269699,0.217374,0.172741,0.91632,0.018091,0.159643,57.60794,1.3,11.71
V1_02_medium,Kimera,tum_kimera_trim.txt,0.132326,0.140673,0.132326,0.140752,0.215418,0.024767,0.047736,8.271803,5.78,77.4
V1_02_medium,SVO,svo_traj_tum_trim.txt,0.086161,0.092951,0.086161,0.080123,0.299683,0.016898,0.034871,13.685442,4.2,12.95
V1_02_medium,Maplab,tum_maplab_trim.txt,0.131931,0.142711,0.131931,0.131994,0.256335,0.017621,0.054412,17.005969,2.51,12.06
V1_02_medium,ORB-SLAM3,OrbSlam3TUM_trim.txt,0.077958,0.089105,0.077958,0.061924,0.348695,0.027994,0.043154,2.921801,14.03,16.4
V1_02_medium,VI-Stereo-DSO,nt_V1_02_medium_trim.txt,37.653849,48.774586,37.653849,26.2404,163.750708,13.456673,31.002385,2709635.747,12.83,13.73
V1_02_medium,OKVIS2,tum_okvis2_trim.txt,0.038638,0.041263,0.038638,0.03815,0.0852,0.006038,0.014481,1.671954,31.09,69.04
V1_02_medium,RVIO,tum_rvio_trim.txt,0.166109,0.181007,0.166109,0.15144,0.365134,0.022471,0.071912,52.356324,0.3,8.36
V1_02_medium,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.080099,0.101521,0.080099,0.066679,0.683137,0.033606,0.062375,3.380537,7.98,21.46
V1_02_medium,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,0.07294,0.076614,0.07294,0.066914,0.13007,0.029597,0.02344,1.872416,7.63,14.83
V1_03_difficult,VINS-Mono,tum_vinsmono_trim.txt,0.166826,0.187474,0.166826,0.144838,0.375309,0.013765,0.085531,34.900376,2.2,17.19
V1_03_difficult,VINS-Fusion,tum_vinsfusion_trim.txt,0.146947,0.157949,0.146947,0.140253,0.280888,0.027922,0.057918,24.598642,1.3,11.72
V1_03_difficult,Kimera,tum_kimera_trim.txt,0.135767,0.15155,0.135767,0.124254,0.33984,0.021841,0.06734,11.529614,4.88,77.28
V1_03_difficult,SVO,svo_traj_tum_trim.txt,0.08239,0.09695,0.08239,0.074498,0.837498,0.008614,0.051099,17.313506,4.34,13.17
V1_03_difficult,Maplab,tum_maplab_trim.txt,0.126733,0.135625,0.126733,0.126231,0.316673,0.020701,0.048298,18.467581,2.58,12.3
V1_03_difficult,ORB-SLAM3,OrbSlam3TUM_trim.txt,0.068027,0.07924,0.068027,0.07228,0.284173,0.001955,0.040636,2.241597,13.12,16.57
V1_03_difficult,VI-Stereo-DSO,nt_V1_03_difficult_trim.txt,9.307026,18.252241,9.307026,5.449747,106.346519,1.842139,15.701069,666288.5823,12.91,13.73
V1_03_difficult,OKVIS2,tum_okvis2_trim.txt,0.071399,0.07945,0.071399,0.068148,0.167411,0.00204,0.034849,5.554851,26.76,71.99
V1_03_difficult,RVIO,tum_rvio_trim.txt,0.162316,0.177,0.162316,0.158756,0.420196,0.011227,0.070585,62.939696,0.3,8.96
V1_03_difficult,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.058118,0.061568,0.058118,0.059941,0.129686,0.013859,0.020321,1.402528,7.79,21.77
V1_03_difficult,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,0.05383,0.059902,0.05383,0.049642,0.152246,0.015271,0.026279,1.403003,8.19,15.23
V2_01_easy,VINS-Mono,tum_vinsmono_trim.txt,0.071274,0.086252,0.071274,0.059174,0.227002,0.012823,0.048575,7.997448,2.21,16.9
V2_01_easy,VINS-Fusion,tum_vinsfusion_trim.txt,0.094948,0.116168,0.094948,0.072849,0.404758,0.007925,0.066933,14.520654,1.39,11.74
V2_01_easy,Kimera,tum_kimera_trim.txt,0.134773,0.155422,0.134773,0.125343,0.296929,0.014237,0.07741,13.237551,6.08,77.47
V2_01_easy,SVO,svo_traj_tum_trim.txt,0.086813,0.146648,0.086813,0.068828,2.002256,0.003048,0.118192,44.775016,4.45,13
V2_01_easy,Maplab,tum_maplab_trim.txt,0.118347,0.141899,0.118347,0.097573,0.28233,0.015594,0.07829,22.048232,2.6,12.51
V2_01_easy,ORB-SLAM3,OrbSlam3TUM_trim.txt,0.05737,0.064404,0.05737,0.050289,0.141478,0.009432,0.029266,1.281686,13.41,16.77
V2_01_easy,VI-Stereo-DSO,nt_V2_01_easy_trim.txt,0.231959,0.238736,0.231959,0.229794,0.441503,0.133197,0.05648,123.336911,15.48,12.57
V2_01_easy,OKVIS2,tum_okvis2_trim.txt,0.107101,0.129305,0.107101,0.104091,0.604193,0.008309,0.072452,15.499277,22.01,74.53
V2_01_easy,RVIO,tum_rvio_trim.txt,0.134241,0.154023,0.134241,0.11976,0.619994,0.00951,0.075514,51.929964,0.3,9.02
V2_01_easy,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.918418,1.983542,0.918418,0.568244,14.972366,0.093887,1.758109,1109.512245,7.65,21.74
V2_01_easy,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,1.60608,3.010736,1.60608,1.091581,21.945819,0.121536,2.546574,2791.876178,8.04,15.12
V2_02_medium,VINS-Mono,tum_vinsmono_trim.txt,0.138127,0.15798,0.138127,0.117333,0.558926,0.012701,0.076672,27.902666,2.3,17.34
V2_02_medium,VINS-Fusion,tum_vinsfusion_trim.txt,0.133504,0.168017,0.133504,0.093966,0.585632,0.019915,0.102013,31.53277,1.4,41.64
V2_02_medium,Kimera,tum_kimera_trim.txt,0.188153,0.204078,0.188153,0.182214,0.353078,0.024141,0.079034,23.656038,5.07,77.29
V2_02_medium,SVO,svo_traj_tum_trim.txt,0.087908,0.095814,0.087908,0.08174,0.799823,0.011122,0.038113,20.683324,2.81,11.83
V2_02_medium,Maplab,tum_maplab_trim.txt,0.135554,0.144708,0.135554,0.139583,0.320467,0.009681,0.05065,23.767316,2.6,12.3
V2_02_medium,ORB-SLAM3,OrbSlam3TUM_trim.txt,2.97797,4.487117,2.97797,1.834124,19.628499,0.362258,3.356473,17375.83074,14.47,17.37
V2_02_medium,VI-Stereo-DSO,nt_V2_02_medium_trim.txt,0.194121,0.223211,0.194121,0.166827,0.585197,0.05662,0.110182,111.504052,16.19,12.31
V2_02_medium,OKVIS2,tum_okvis2_trim.txt,0.061509,0.066065,0.061509,0.05852,0.131595,0.008767,0.024107,4.093934,20.34,77.4
V2_02_medium,RVIO,tum_rvio_trim.txt,0.23491,0.25875,0.23491,0.216039,0.575594,0.010179,0.108485,151.979636,0.3,9.11
V2_02_medium,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,0.381312,0.426356,0.381312,0.346635,1.200914,0.040412,0.190737,118.883713,8.63,22.15
V2_02_medium,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,0.529297,0.557278,0.529297,0.542712,0.974404,0.067352,0.174364,221.117751,8.44,15.52
V2_03_difficult,VINS-Mono,tum_vinsmono_trim.txt,0.242282,0.277477,0.242282,0.220251,0.607668,0.032406,0.13525,83.999635,2.3,17.32
V2_03_difficult,VINS-Fusion,tum_vinsfusion_trim.txt,0.150285,0.160029,0.150285,0.141474,0.354388,0.044673,0.054989,22.536226,1.49,11.74
V2_03_difficult,Kimera,tum_kimera_trim.txt,0.442151,0.495122,0.442151,0.394346,0.884888,0.111377,0.222818,136.055833,4.52,77.49
V2_03_difficult,SVO,svo_traj_tum_trim.txt,0.147861,0.168482,0.147861,0.139838,1.849214,0.009938,0.080768,49.789544,4.53,13.22
V2_03_difficult,Maplab,tum_maplab_trim.txt,0.156002,0.163309,0.156002,0.144282,0.317282,0.060135,0.048304,29.603492,2.6,12.27
V2_03_difficult,ORB-SLAM3,OrbSlam3TUM_trim.txt,552.222638,663.204268,552.222638,516.502369,1806.131924,5.485845,367.273819,454794457.4,23.05,14.74
V2_03_difficult,VI-Stereo-DSO,nt_V2_03_difficult_trim.txt,0.200253,0.209843,0.200253,0.195949,0.428042,0.028293,0.062713,78.733257,16.28,13.48
V2_03_difficult,OKVIS2,tum_okvis2_trim.txt,0.471708,0.526864,0.471708,0.444849,1.152504,0.075637,0.234685,252.04791,20.21,80.53
V2_03_difficult,RVIO,tum_rvio_trim.txt,0.341368,0.378334,0.341368,0.321844,0.848363,0.026191,0.163107,259.935514,0.3,8.81
V2_03_difficult,ORB-SLAM3_2,OrbSlam3TUM_mono2_trim.txt,303.291436,387.038337,303.291436,252.195964,1252.059823,7.942781,240.443297,126280282.4,4.57,13.84
V2_03_difficult,ORB-SLAM3_3,OrbSlam3TUM_mono3_trim.txt,30.057725,47.328039,30.057725,18.620515,208.800834,6.584089,36.557851,1948750.671,6.48,15.62
